docker compose build --no-cache qiskit221
 Image hr-ohto_qiskit-qiskit221 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 645B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27
#4 resolve docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.89kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.271 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.271 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.273 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.280 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.413 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.413 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#7 0.797 Fetched 9899 kB in 1s (18.5 MB/s)
#7 0.797 Reading package lists...
#7 1.060 Reading package lists...
#7 1.337 Building dependency tree...
#7 1.417 Reading state information...
#7 1.510 procps is already the newest version (2:4.0.4-9).
#7 1.510 The following additional packages will be installed:
#7 1.510   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 1.510   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 1.510   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 1.510   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 1.510   systemd-timesyncd vim-common vim-runtime xxd
#7 1.511 Suggested packages:
#7 1.511   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 1.511   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 1.511   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 1.511   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 1.511   ctags vim-doc vim-scripts
#7 1.617 The following NEW packages will be installed:
#7 1.617   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 1.617   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 1.617   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 1.617   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 1.618   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 1.636 0 upgraded, 29 newly installed, 0 to remove and 14 not upgraded.
#7 1.636 Need to get 19.1 MB of archives.
#7 1.636 After this operation, 72.5 MB of additional disk space will be used.
#7 1.636 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 1.665 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 1.669 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 1.704 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 1.710 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 1.712 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 1.716 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 1.719 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 1.719 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 1.720 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 1.723 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 1.734 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 1.735 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 1.739 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 1.744 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 1.748 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 1.750 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 1.754 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 1.754 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 1.755 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 1.758 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 1.761 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 1.767 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 1.781 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 1.814 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 1.872 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 1.874 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.002 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.039 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.126 debconf: unable to initialize frontend: Dialog
#7 2.126 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.126 debconf: falling back to frontend: Readline
#7 2.129 debconf: unable to initialize frontend: Readline
#7 2.129 debconf: (This frontend requires a controlling tty.)
#7 2.129 debconf: falling back to frontend: Teletype
#7 2.131 debconf: unable to initialize frontend: Teletype
#7 2.131 debconf: (This frontend requires a controlling tty.)
#7 2.131 debconf: falling back to frontend: Noninteractive
#7 2.411 Preconfiguring packages ...
#7 2.442 Fetched 19.1 MB in 0s (45.9 MB/s)
#7 2.453 Selecting previously unselected package libsystemd-shared:amd64.
#7 2.453 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
