docker compose build --no-cache qiskit202
 Image hr-ohto_qiskit-qiskit202 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 645B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27
#5 resolve docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.30kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.328 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.328 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.330 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.339 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.494 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.494 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#7 0.870 Fetched 9899 kB in 1s (16.6 MB/s)
#7 0.870 Reading package lists...
#7 1.113 Reading package lists...
#7 1.344 Building dependency tree...
#7 1.408 Reading state information...
#7 1.484 procps is already the newest version (2:4.0.4-9).
#7 1.484 The following additional packages will be installed:
#7 1.484   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 1.484   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 1.485   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 1.485   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 1.485   systemd-timesyncd vim-common vim-runtime xxd
#7 1.485 Suggested packages:
#7 1.485   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 1.485   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 1.485   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 1.485   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 1.485   ctags vim-doc vim-scripts
#7 1.582 The following NEW packages will be installed:
