docker compose build --no-cache qiskit230
 Image hr-ohto_qiskit-qiskit230 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 645B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.4s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27
#4 resolve docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.89kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.324 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.324 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.325 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.335 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.502 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.502 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#7 0.934 Fetched 9899 kB in 1s (15.8 MB/s)
#7 0.934 Reading package lists...
#7 1.333 Reading package lists...
#7 1.688 Building dependency tree...
#7 1.816 Reading state information...
#7 1.905 procps is already the newest version (2:4.0.4-9).
#7 1.905 The following additional packages will be installed:
#7 1.905   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 1.905   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 1.906   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 1.906   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 1.906   systemd-timesyncd vim-common vim-runtime xxd
#7 1.906 Suggested packages:
#7 1.906   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 1.906   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 1.906   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 1.906   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 1.906   ctags vim-doc vim-scripts
#7 2.006 The following NEW packages will be installed:
#7 2.006   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 2.006   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 2.006   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 2.006   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 2.007   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 2.101 0 upgraded, 29 newly installed, 0 to remove and 14 not upgraded.
#7 2.101 Need to get 19.1 MB of archives.
#7 2.101 After this operation, 72.5 MB of additional disk space will be used.
#7 2.101 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 2.137 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 2.137 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 2.351 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 2.364 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 2.366 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 2.369 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 2.371 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 2.374 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 2.375 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 2.378 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 2.387 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.388 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.388 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.393 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.396 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.399 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.403 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.403 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.404 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.405 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.407 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 2.412 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.423 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.464 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.469 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.471 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.609 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.644 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.751 debconf: unable to initialize frontend: Dialog
#7 2.751 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.751 debconf: falling back to frontend: Readline
#7 2.754 debconf: unable to initialize frontend: Readline
#7 2.754 debconf: (This frontend requires a controlling tty.)
#7 2.754 debconf: falling back to frontend: Teletype
#7 2.757 debconf: unable to initialize frontend: Teletype
#7 2.757 debconf: (This frontend requires a controlling tty.)
#7 2.757 debconf: falling back to frontend: Noninteractive
#7 3.050 Preconfiguring packages ...
#7 3.153 Fetched 19.1 MB in 1s (30.2 MB/s)
#7 3.186 Selecting previously unselected package libsystemd-shared:amd64.
#7 3.186 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 3.195 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 3.200 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 4.466 Selecting previously unselected package libapparmor1:amd64.
#7 4.468 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 4.788 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 4.828 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 4.873 Selecting previously unselected package systemd.
#7 4.873 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 4.880 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 4.892 Unpacking systemd (257.9-1~deb13u1) ...
#7 5.063 Selecting previously unselected package libdbus-1-3:amd64.
#7 5.064 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 5.068 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 5.099 Selecting previously unselected package dbus-bin.
#7 5.100 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 5.104 Unpacking dbus-bin (1.16.2-2) ...
#7 5.130 Selecting previously unselected package dbus-session-bus-common.
#7 5.132 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 5.135 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 5.163 Selecting previously unselected package dbus-daemon.
#7 5.164 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 5.168 Unpacking dbus-daemon (1.16.2-2) ...
#7 5.196 Selecting previously unselected package dbus-system-bus-common.
#7 5.198 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 5.201 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 5.236 Selecting previously unselected package dbus.
#7 5.237 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 5.241 Unpacking dbus (1.16.2-2) ...
#7 5.270 Selecting previously unselected package linux-sysctl-defaults.
#7 5.272 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 5.275 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 5.303 Selecting previously unselected package vim-common.
#7 5.305 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 5.309 Unpacking vim-common (2:9.1.1230-2) ...
#7 5.415 Selecting previously unselected package systemd-timesyncd.
#7 5.417 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 5.420 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 5.448 Selecting previously unselected package build-essential.
#7 5.449 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 5.454 Unpacking build-essential (12.12) ...
#7 5.482 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 5.484 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 5.487 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 5.517 Selecting previously unselected package dmsetup.
#7 5.519 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 5.522 Unpacking dmsetup (2:1.02.205-2) ...
#7 5.561 Selecting previously unselected package libjson-c5:amd64.
#7 5.563 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 5.567 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 5.597 Selecting previously unselected package libcryptsetup12:amd64.
#7 5.599 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 5.602 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 5.637 Selecting previously unselected package libgpm2:amd64.
#7 5.639 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 5.642 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 5.675 Selecting previously unselected package libkmod2:amd64.
#7 5.677 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 5.680 Unpacking libkmod2:amd64 (34.2-2) ...
#7 5.709 Selecting previously unselected package libsensors-config.
#7 5.710 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 5.714 Unpacking libsensors-config (1:3.6.2-2) ...
#7 5.747 Selecting previously unselected package libsensors5:amd64.
#7 5.749 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 5.752 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 5.783 Selecting previously unselected package libsodium23:amd64.
#7 5.785 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 5.788 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 5.834 Selecting previously unselected package sysstat.
#7 5.835 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 5.843 Unpacking sysstat (12.7.5-2) ...
#7 5.898 Selecting previously unselected package parallel.
#7 5.899 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 5.907 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 5.914 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 5.916 Unpacking parallel (20240222+ds-2) ...
#7 5.963 Selecting previously unselected package systemd-cryptsetup.
#7 5.964 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 5.968 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 5.995 Selecting previously unselected package tree.
#7 5.996 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 6.000 Unpacking tree (2.2.1-1) ...
#7 6.032 Selecting previously unselected package vim-runtime.
#7 6.034 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 6.042 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 6.049 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 6.051 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 6.439 Selecting previously unselected package vim.
#7 6.441 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
#7 6.445 Unpacking vim (2:9.1.1230-2) ...
#7 6.516 Selecting previously unselected package xxd.
#7 6.519 Preparing to unpack .../26-xxd_2%3a9.1.1230-2_amd64.deb ...
#7 6.523 Unpacking xxd (2:9.1.1230-2) ...
#7 6.557 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 6.568 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 6.578 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 6.588 Setting up libsensors-config (1:3.6.2-2) ...
#7 6.606 Setting up systemd (257.9-1~deb13u1) ...
#7 6.644 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 6.649 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 6.652 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 6.654 Initializing machine ID from random generator.
#7 6.664 Creating group 'systemd-journal' with GID 999.
#7 6.664 Creating group 'systemd-network' with GID 998.
#7 6.664 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 6.696 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 6.706 Setting up xxd (2:9.1.1230-2) ...
#7 6.716 Setting up linux-sysctl-defaults (4.12.1) ...
#7 6.728 Setting up vim-common (2:9.1.1230-2) ...
#7 6.742 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 6.753 Setting up tree (2.2.1-1) ...
#7 6.763 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 6.780 Creating group 'systemd-timesync' with GID 997.
#7 6.780 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 6.924 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 6.924 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 6.930 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 6.940 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 6.951 Setting up build-essential (12.12) ...
#7 6.962 Setting up vim-runtime (2:9.1.1230-2) ...
#7 6.987 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 6.997 Creating group 'messagebus' with GID 996.
#7 6.997 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 7.028 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 7.039 Setting up sysstat (12.7.5-2) ...
#7 7.093 debconf: unable to initialize frontend: Dialog
#7 7.093 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 7.093 debconf: falling back to frontend: Readline
#7 7.097 debconf: unable to initialize frontend: Readline
#7 7.097 debconf: (This frontend requires a controlling tty.)
#7 7.097 debconf: falling back to frontend: Teletype
#7 7.099 debconf: unable to initialize frontend: Teletype
#7 7.099 debconf: (This frontend requires a controlling tty.)
#7 7.099 debconf: falling back to frontend: Noninteractive
#7 7.128 Creating config file /etc/default/sysstat with new version
#7 7.152 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 7.234 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-collect.timer' → '/usr/lib/systemd/system/sysstat-collect.timer'.
#7 7.291 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-rotate.timer' → '/usr/lib/systemd/system/sysstat-rotate.timer'.
#7 7.345 Created symlink '/etc/systemd/system/sysstat.service.wants/sysstat-summary.timer' → '/usr/lib/systemd/system/sysstat-summary.timer'.
