docker compose build --no-cache qiskit230
 Image core-only-qiskit230 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 727B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3
#4 resolve docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.99kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.384 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.385 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.389 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.395 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.521 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.521 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [156 kB]
#7 0.936 Fetched 9923 kB in 1s (17.6 MB/s)
#7 0.936 Reading package lists...
#7 1.278 Reading package lists...
#7 1.575 Building dependency tree...
#7 1.682 Reading state information...
#7 1.785 procps is already the newest version (2:4.0.4-9).
#7 1.785 The following additional packages will be installed:
#7 1.785   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 1.785   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 1.785   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 1.785   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 1.785   systemd-timesyncd vim-common vim-runtime xxd
#7 1.786 Suggested packages:
#7 1.786   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 1.786   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 1.786   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 1.786   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 1.786   ctags vim-doc vim-scripts
#7 1.893 The following NEW packages will be installed:
#7 1.893   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 1.893   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 1.893   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 1.894   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 1.894   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 1.917 0 upgraded, 29 newly installed, 0 to remove and 0 not upgraded.
#7 1.917 Need to get 19.1 MB of archives.
#7 1.917 After this operation, 72.5 MB of additional disk space will be used.
#7 1.917 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 1.953 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 1.956 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 1.986 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 1.989 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 1.997 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 2.003 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 2.012 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 2.015 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 2.016 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 2.016 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 2.030 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.032 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.032 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.038 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.042 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.047 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.051 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.051 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.051 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.051 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.051 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 2.056 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 2.068 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 2.148 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 2.160 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 2.162 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 2.260 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 2.288 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 2.370 debconf: unable to initialize frontend: Dialog
#7 2.370 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 2.370 debconf: falling back to frontend: Readline
#7 2.373 debconf: unable to initialize frontend: Readline
#7 2.373 debconf: (This frontend requires a controlling tty.)
#7 2.373 debconf: falling back to frontend: Teletype
#7 2.375 debconf: unable to initialize frontend: Teletype
#7 2.375 debconf: (This frontend requires a controlling tty.)
#7 2.375 debconf: falling back to frontend: Noninteractive
#7 2.712 Preconfiguring packages ...
#7 2.750 Fetched 19.1 MB in 0s (49.2 MB/s)
#7 2.766 Selecting previously unselected package libsystemd-shared:amd64.
#7 2.766 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 2.774 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 2.778 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.865 Selecting previously unselected package libapparmor1:amd64.
#7 2.867 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 2.876 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 2.904 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 2.948 Selecting previously unselected package systemd.
#7 2.948 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 2.955 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 2.963 Unpacking systemd (257.9-1~deb13u1) ...
#7 3.121 Selecting previously unselected package libdbus-1-3:amd64.
#7 3.122 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 3.127 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 3.157 Selecting previously unselected package dbus-bin.
#7 3.158 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 3.162 Unpacking dbus-bin (1.16.2-2) ...
#7 3.189 Selecting previously unselected package dbus-session-bus-common.
#7 3.190 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 3.193 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 3.220 Selecting previously unselected package dbus-daemon.
#7 3.221 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 3.225 Unpacking dbus-daemon (1.16.2-2) ...
#7 3.257 Selecting previously unselected package dbus-system-bus-common.
#7 3.258 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 3.263 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 3.302 Selecting previously unselected package dbus.
#7 3.303 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 3.308 Unpacking dbus (1.16.2-2) ...
#7 3.337 Selecting previously unselected package linux-sysctl-defaults.
#7 3.339 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 3.343 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 3.372 Selecting previously unselected package vim-common.
#7 3.373 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 3.377 Unpacking vim-common (2:9.1.1230-2) ...
#7 3.424 Selecting previously unselected package systemd-timesyncd.
#7 3.425 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 3.429 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 3.455 Selecting previously unselected package build-essential.
#7 3.456 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 3.459 Unpacking build-essential (12.12) ...
#7 3.488 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 3.489 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 3.495 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 3.527 Selecting previously unselected package dmsetup.
#7 3.528 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 3.531 Unpacking dmsetup (2:1.02.205-2) ...
#7 3.565 Selecting previously unselected package libjson-c5:amd64.
