docker compose build --no-cache qiskit231
 Image core-only-qiskit231 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 727B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3
#4 resolve docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.99kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.317 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.317 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.329 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.340 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.590 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.591 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [156 kB]
#7 1.049 Fetched 9923 kB in 1s (13.2 MB/s)
#7 1.049 Reading package lists...
#7 1.429 Reading package lists...
#7 1.789 Building dependency tree...
#7 1.922 Reading state information...
#7 2.060 procps is already the newest version (2:4.0.4-9).
#7 2.060 The following additional packages will be installed:
#7 2.060   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 2.061   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 2.061   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 2.061   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 2.061   systemd-timesyncd vim-common vim-runtime xxd
#7 2.062 Suggested packages:
#7 2.062   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 2.062   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 2.062   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 2.062   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 2.062   ctags vim-doc vim-scripts
#7 2.189 The following NEW packages will be installed:
#7 2.189   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 2.189   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 2.190   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 2.190   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 2.190   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 2.214 0 upgraded, 29 newly installed, 0 to remove and 0 not upgraded.
#7 2.214 Need to get 19.1 MB of archives.
#7 2.214 After this operation, 72.5 MB of additional disk space will be used.
#7 2.214 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 2.255 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 2.259 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 2.343 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 2.350 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 2.362 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 2.367 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 2.373 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 2.378 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 2.380 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 2.381 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 2.397 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 2.398 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 2.399 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 2.405 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 2.412 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 2.417 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 2.422 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 2.423 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 2.425 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 2.425 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 2.426 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
