docker compose build --no-cache qiskit231
 Image hr-ohto_qiskit-qiskit231 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 645B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27
#4 resolve docker.io/library/python:3.10.20@sha256:1dfc716d668e86a3b75295306596baf27f5bb923069c9718295c7eca0979af27 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.89kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.280 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.280 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.283 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.292 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.511 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.511 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#7 0.933 Fetched 9899 kB in 1s (14.9 MB/s)
#7 0.933 Reading package lists...
#7 1.262 Reading package lists...
#7 1.600 Building dependency tree...
#7 1.713 Reading state information...
#7 1.817 procps is already the newest version (2:4.0.4-9).
#7 1.817 The following additional packages will be installed:
#7 1.817   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 1.817   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 1.818   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 1.818   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 1.818   systemd-timesyncd vim-common vim-runtime xxd
#7 1.819 Suggested packages:
#7 1.819   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 1.819   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 1.819   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 1.819   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 1.819   ctags vim-doc vim-scripts
#7 1.928 The following NEW packages will be installed:
#7 1.928   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 1.928   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 1.929   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 1.929   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 1.929   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 1.968 0 upgraded, 29 newly installed, 0 to remove and 14 not upgraded.
#7 1.968 Need to get 19.1 MB of archives.
#7 1.968 After this operation, 72.5 MB of additional disk space will be used.
#7 1.968 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 1.996 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 2.000 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
