docker compose build --no-cache qiskit223
 Image core-only-qiskit223 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 727B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.7s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3
#4 resolve docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.30kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.282 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.282 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.284 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.293 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 1.448 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 1.449 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [156 kB]
#7 1.861 Fetched 9923 kB in 2s (6211 kB/s)
#7 1.861 Reading package lists...
#7 2.175 Reading package lists...
#7 2.852 Building dependency tree...
#7 3.023 Reading state information...
#7 3.224 procps is already the newest version (2:4.0.4-9).
#7 3.224 The following additional packages will be installed:
#7 3.224   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 3.224   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 3.224   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 3.224   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 3.224   systemd-timesyncd vim-common vim-runtime xxd
#7 3.225 Suggested packages:
#7 3.225   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 3.225   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 3.225   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 3.225   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#7 3.225   ctags vim-doc vim-scripts
#7 3.330 The following NEW packages will be installed:
#7 3.330   build-essential dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 3.330   dbus-system-bus-common dmsetup libapparmor1 libcryptsetup12 libdbus-1-3
#7 3.331   libdevmapper1.02.1 libgpm2 libjson-c5 libkmod2 libsensors-config libsensors5
#7 3.331   libsodium23 libsystemd-shared linux-sysctl-defaults parallel sysstat systemd
#7 3.331   systemd-cryptsetup systemd-timesyncd tree vim vim-common vim-runtime xxd
#7 3.356 0 upgraded, 29 newly installed, 0 to remove and 0 not upgraded.
#7 3.356 Need to get 19.1 MB of archives.
#7 3.356 After this operation, 72.5 MB of additional disk space will be used.
#7 3.356 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
#7 3.392 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 3.395 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
#7 3.445 Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 3.449 Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 3.454 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 3.463 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 3.469 Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 3.474 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 3.476 Get:10 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
#7 3.478 Get:11 http://deb.debian.org/debian trixie/main amd64 vim-common all 2:9.1.1230-2 [421 kB]
#7 3.493 Get:12 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
#7 3.495 Get:13 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.495 Get:14 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
#7 3.502 Get:15 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
#7 3.530 Get:16 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#7 3.606 Get:17 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
#7 3.657 Get:18 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#7 3.660 Get:19 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 3.662 Get:20 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 3.662 Get:21 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#7 3.664 Get:22 http://deb.debian.org/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#7 3.666 Get:23 http://deb.debian.org/debian trixie/main amd64 sysstat amd64 12.7.5-2 [623 kB]
#7 3.679 Get:24 http://deb.debian.org/debian trixie/main amd64 parallel all 20240222+ds-2 [2163 kB]
#7 3.730 Get:25 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 3.746 Get:26 http://deb.debian.org/debian trixie/main amd64 tree amd64 2.2.1-1 [59.4 kB]
#7 3.752 Get:27 http://deb.debian.org/debian trixie/main amd64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#7 3.929 Get:28 http://deb.debian.org/debian trixie/main amd64 vim amd64 2:9.1.1230-2 [1670 kB]
#7 3.970 Get:29 http://deb.debian.org/debian trixie/main amd64 xxd amd64 2:9.1.1230-2 [98.8 kB]
#7 4.069 debconf: unable to initialize frontend: Dialog
#7 4.069 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.069 debconf: falling back to frontend: Readline
#7 4.072 debconf: unable to initialize frontend: Readline
#7 4.072 debconf: (This frontend requires a controlling tty.)
#7 4.072 debconf: falling back to frontend: Teletype
#7 4.075 debconf: unable to initialize frontend: Teletype
#7 4.075 debconf: (This frontend requires a controlling tty.)
#7 4.075 debconf: falling back to frontend: Noninteractive
#7 4.726 Preconfiguring packages ...
#7 4.764 Fetched 19.1 MB in 1s (30.2 MB/s)
#7 4.779 Selecting previously unselected package libsystemd-shared:amd64.
#7 4.779 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26762 files and directories currently installed.)
#7 4.787 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 4.790 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 4.872 Selecting previously unselected package libapparmor1:amd64.
#7 4.873 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 4.880 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 4.909 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 4.951 Selecting previously unselected package systemd.
#7 4.951 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26775 files and directories currently installed.)
#7 4.958 Preparing to unpack .../00-systemd_257.9-1~deb13u1_amd64.deb ...
#7 4.968 Unpacking systemd (257.9-1~deb13u1) ...
#7 6.395 Selecting previously unselected package libdbus-1-3:amd64.
#7 6.397 Preparing to unpack .../01-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 6.401 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 6.430 Selecting previously unselected package dbus-bin.
#7 6.431 Preparing to unpack .../02-dbus-bin_1.16.2-2_amd64.deb ...
#7 6.435 Unpacking dbus-bin (1.16.2-2) ...
#7 6.501 Selecting previously unselected package dbus-session-bus-common.
#7 6.503 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 6.507 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 6.538 Selecting previously unselected package dbus-daemon.
#7 6.539 Preparing to unpack .../04-dbus-daemon_1.16.2-2_amd64.deb ...
#7 6.543 Unpacking dbus-daemon (1.16.2-2) ...
#7 6.573 Selecting previously unselected package dbus-system-bus-common.
#7 6.574 Preparing to unpack .../05-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 6.578 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 6.616 Selecting previously unselected package dbus.
#7 6.618 Preparing to unpack .../06-dbus_1.16.2-2_amd64.deb ...
#7 6.624 Unpacking dbus (1.16.2-2) ...
#7 6.653 Selecting previously unselected package linux-sysctl-defaults.
#7 6.654 Preparing to unpack .../07-linux-sysctl-defaults_4.12.1_all.deb ...
#7 6.658 Unpacking linux-sysctl-defaults (4.12.1) ...
#7 6.689 Selecting previously unselected package vim-common.
#7 6.691 Preparing to unpack .../08-vim-common_2%3a9.1.1230-2_all.deb ...
#7 6.694 Unpacking vim-common (2:9.1.1230-2) ...
#7 6.752 Selecting previously unselected package systemd-timesyncd.
#7 6.754 Preparing to unpack .../09-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 6.757 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 6.786 Selecting previously unselected package build-essential.
#7 6.788 Preparing to unpack .../10-build-essential_12.12_amd64.deb ...
#7 6.792 Unpacking build-essential (12.12) ...
#7 6.825 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 6.827 Preparing to unpack .../11-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 6.830 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 6.862 Selecting previously unselected package dmsetup.
#7 6.863 Preparing to unpack .../12-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 6.867 Unpacking dmsetup (2:1.02.205-2) ...
#7 6.899 Selecting previously unselected package libjson-c5:amd64.
#7 6.901 Preparing to unpack .../13-libjson-c5_0.18+ds-1_amd64.deb ...
#7 6.904 Unpacking libjson-c5:amd64 (0.18+ds-1) ...
#7 6.934 Selecting previously unselected package libcryptsetup12:amd64.
#7 6.935 Preparing to unpack .../14-libcryptsetup12_2%3a2.7.5-2_amd64.deb ...
#7 6.939 Unpacking libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 6.977 Selecting previously unselected package libgpm2:amd64.
#7 6.979 Preparing to unpack .../15-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 6.983 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 7.013 Selecting previously unselected package libkmod2:amd64.
#7 7.014 Preparing to unpack .../16-libkmod2_34.2-2_amd64.deb ...
#7 7.018 Unpacking libkmod2:amd64 (34.2-2) ...
#7 7.047 Selecting previously unselected package libsensors-config.
#7 7.048 Preparing to unpack .../17-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 7.051 Unpacking libsensors-config (1:3.6.2-2) ...
#7 7.082 Selecting previously unselected package libsensors5:amd64.
#7 7.084 Preparing to unpack .../18-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 7.087 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 7.119 Selecting previously unselected package libsodium23:amd64.
#7 7.120 Preparing to unpack .../19-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 7.124 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 7.164 Selecting previously unselected package sysstat.
#7 7.165 Preparing to unpack .../20-sysstat_12.7.5-2_amd64.deb ...
#7 7.172 Unpacking sysstat (12.7.5-2) ...
#7 7.219 Selecting previously unselected package parallel.
#7 7.221 Preparing to unpack .../21-parallel_20240222+ds-2_all.deb ...
#7 7.228 Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
#7 7.235 Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
#7 7.238 Unpacking parallel (20240222+ds-2) ...
#7 7.286 Selecting previously unselected package systemd-cryptsetup.
#7 7.289 Preparing to unpack .../22-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 7.293 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 7.329 Selecting previously unselected package tree.
#7 7.330 Preparing to unpack .../23-tree_2.2.1-1_amd64.deb ...
#7 7.334 Unpacking tree (2.2.1-1) ...
#7 7.371 Selecting previously unselected package vim-runtime.
#7 7.372 Preparing to unpack .../24-vim-runtime_2%3a9.1.1230-2_all.deb ...
#7 7.380 Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
#7 7.386 Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
#7 7.389 Unpacking vim-runtime (2:9.1.1230-2) ...
#7 7.708 Selecting previously unselected package vim.
#7 7.712 Preparing to unpack .../25-vim_2%3a9.1.1230-2_amd64.deb ...
