docker compose build --no-cache qiskit211
 Image core-only-qiskit211 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 727B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.qiskit2
#2 transferring dockerfile: 636B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.20
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3
#4 resolve docker.io/library/python:3.10.20@sha256:11a7f29da0d339f0bbf647555e082015da58509f493f196ddc3512858f0311f3 0.0s done
#4 CACHED

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.99kB done
#6 DONE 0.0s

#7 [ 2/10] RUN apt-get update     && apt-get install -y vim build-essential tree procps parallel     && rm -rf /var/lib/apt/lists/*
#7 0.270 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.270 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.274 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.279 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.511 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.514 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [156 kB]
#7 0.914 Fetched 9923 kB in 1s (15.1 MB/s)
#7 0.914 Reading package lists...
#7 1.187 Reading package lists...
#7 1.482 Building dependency tree...
#7 1.572 Reading state information...
#7 1.705 procps is already the newest version (2:4.0.4-9).
#7 1.705 The following additional packages will be installed:
#7 1.705   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 1.705   dmsetup libapparmor1 libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libgpm2
#7 1.706   libjson-c5 libkmod2 libsensors-config libsensors5 libsodium23
#7 1.706   libsystemd-shared linux-sysctl-defaults sysstat systemd systemd-cryptsetup
#7 1.706   systemd-timesyncd vim-common vim-runtime xxd
#7 1.707 Suggested packages:
#7 1.707   default-dbus-session-bus | dbus-session-bus gpm lm-sensors libarchive13t64
#7 1.707   libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64 csh
#7 1.707   fish ksh tcsh zsh isag systemd-container systemd-homed systemd-userdbd
#7 1.707   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
